open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | Added subscriber with Inserted ID : 69eb427756cf27150c50bdf7
open5gs_5gc  | 69eb427756cf27150c50bdf7
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.096[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.100[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.101[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.10]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.101[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.151[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.153[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.22]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.153[0m: [[33mapp[0m] [1;32mINFO[0m: SCP initialize...done (../src/scp/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.153[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c1a72-3fc6-41f1-b42e-f16c599da7f9] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.153[0m: [[33msbi[0m] [1;32mINFO[0m: [596c1a72-3fc6-41f1-b42e-f16c599da7f9] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c505a-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154134+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c5442-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154225+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c5578-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154255+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c5a78-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154384+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c5b90-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154411+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33msbi[0m] [1;32mINFO[0m: [596c505a-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154134+02:00 [duration:86400,validity:86399.999695,patch:43199.999847] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c5d3e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154454+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c60c2-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154544+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c61d0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154571+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33mnrf[0m] [1;32mINFO[0m: [596c6360-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154611+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33msbi[0m] [1;32mINFO[0m: [596c5442-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154225+02:00 [duration:86400,validity:86399.999476,patch:43199.999738] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33msbi[0m] [1;32mINFO[0m: [596c5578-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154255+02:00 [duration:86400,validity:86399.999452,patch:43199.999726] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33msbi[0m] [1;32mINFO[0m: [596c5a78-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154384+02:00 [duration:86400,validity:86399.999565,patch:43199.999782] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33msbi[0m] [1;32mINFO[0m: [596c5b90-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154411+02:00 [duration:86400,validity:86399.999509,patch:43199.999754] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.154[0m: [[33msbi[0m] [1;32mINFO[0m: [596c5d3e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154454+02:00 [duration:86400,validity:86399.999538,patch:43199.999769] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.155[0m: [[33msbi[0m] [1;32mINFO[0m: [596c60c2-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154544+02:00 [duration:86400,validity:86399.999533,patch:43199.999766] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.155[0m: [[33msbi[0m] [1;32mINFO[0m: [596c61d0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154571+02:00 [duration:86400,validity:86399.999547,patch:43199.999773] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.155[0m: [[33msbi[0m] [1;32mINFO[0m: [596c6360-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.154611+02:00 [duration:86400,validity:86399.999537,patch:43199.999768] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.202[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.231[0m: [[33mpfcp[0m] [1;36mWARNING[0m: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | [32m04/24 12:14:16.231[0m: [[33mupf[0m] [1;36mWARNING[0m: unknown key `nssai` (../src/upf/context.c:161)
open5gs_5gc  | [32m04/24 12:14:16.231[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [127.0.0.7]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | [32m04/24 12:14:16.231[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2152 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m04/24 12:14:16.232[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.257[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.276[0m: [[33mpfcp[0m] [1;36mWARNING[0m: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | [32m04/24 12:14:16.276[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://127.0.0.4]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [127.0.0.4]:2123 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [127.0.0.4]:2124 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [127.0.0.4]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [127.0.0.7]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nsmf-pdusession] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [127.0.0.4]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [127.0.0.4]:8805 (../src/upf/pfcp-sm.c:184)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.4]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.286[0m: [[33mapp[0m] [1;32mINFO[0m: SMF initialize...done (../src/smf/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.287[0m: [[33msmf[0m] [1;32mINFO[0m: PFCP associated [127.0.0.7]:8805 (../src/smf/pfcp-sm.c:196)
open5gs_5gc  | [32m04/24 12:14:16.287[0m: [[33mnrf[0m] [1;32mINFO[0m: [597e9544-3fc6-41f1-95fb-2943276ef6a6] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.287[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [597e9544-3fc6-41f1-95fb-2943276ef6a6:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.287[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] (NRF-notify) NF Profile updated [597e9544-3fc6-41f1-95fb-2943276ef6a6:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33msbi[0m] [1;32mINFO[0m: [597e9544-3fc6-41f1-95fb-2943276ef6a6] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33mnrf[0m] [1;32mINFO[0m: [5980cbca-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288360+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33mnrf[0m] [1;32mINFO[0m: [5980d12e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288496+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33mnrf[0m] [1;32mINFO[0m: [5980d3fe-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288567+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33mnrf[0m] [1;32mINFO[0m: [5980d85e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288679+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33mnrf[0m] [1;32mINFO[0m: [5980d99e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288710+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33msbi[0m] [1;32mINFO[0m: [5980cbca-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288360+02:00 [duration:86400,validity:86399.999636,patch:43199.999818] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33msbi[0m] [1;32mINFO[0m: [5980d12e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288496+02:00 [duration:86400,validity:86399.999702,patch:43199.999851] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33msbi[0m] [1;32mINFO[0m: [5980d3fe-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288567+02:00 [duration:86400,validity:86399.999668,patch:43199.999834] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.288[0m: [[33msbi[0m] [1;32mINFO[0m: [5980d85e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288679+02:00 [duration:86400,validity:86399.999691,patch:43199.999845] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.289[0m: [[33msbi[0m] [1;32mINFO[0m: [5980d99e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.288710+02:00 [duration:86400,validity:86399.999639,patch:43199.999819] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.305[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.306[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [namf-comm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.306[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.5]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.306[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [0.0.0.0]:38412 (../src/amf/ngap-sctp.c:61)
open5gs_5gc  | [32m04/24 12:14:16.306[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
open5gs_5gc  | [32m04/24 12:14:16.307[0m: [[33mnrf[0m] [1;32mINFO[0m: [598381c6-3fc6-41f1-9eea-81e8696fa0f7] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.307[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [598381c6-3fc6-41f1-9eea-81e8696fa0f7:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.307[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [598381c6-3fc6-41f1-9eea-81e8696fa0f7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.307[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [598381c6-3fc6-41f1-9eea-81e8696fa0f7:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.307[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [598381c6-3fc6-41f1-9eea-81e8696fa0f7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.308[0m: [[33msbi[0m] [1;32mINFO[0m: [598381c6-3fc6-41f1-9eea-81e8696fa0f7] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.308[0m: [[33mnrf[0m] [1;32mINFO[0m: [5983e4e0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308664+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.308[0m: [[33mnrf[0m] [1;32mINFO[0m: [5983e6ca-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308709+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.308[0m: [[33mnrf[0m] [1;32mINFO[0m: [5983e9f4-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308792+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.308[0m: [[33mnrf[0m] [1;32mINFO[0m: [5983eea4-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308910+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.308[0m: [[33mnrf[0m] [1;32mINFO[0m: [5983efd0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308939+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33mnrf[0m] [1;32mINFO[0m: [5983f2f0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.309020+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33msbi[0m] [1;32mINFO[0m: [5983e4e0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308664+02:00 [duration:86400,validity:86399.999625,patch:43199.999812] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33mnrf[0m] [1;32mINFO[0m: [5983f426-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.309050+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33msbi[0m] [1;32mINFO[0m: [5983e6ca-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308709+02:00 [duration:86400,validity:86399.999518,patch:43199.999759] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33msbi[0m] [1;32mINFO[0m: [5983e9f4-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308792+02:00 [duration:86400,validity:86399.999448,patch:43199.999724] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33msbi[0m] [1;32mINFO[0m: [5983eea4-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308910+02:00 [duration:86400,validity:86399.999439,patch:43199.999719] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33msbi[0m] [1;32mINFO[0m: [5983efd0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.308939+02:00 [duration:86400,validity:86399.999368,patch:43199.999684] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33msbi[0m] [1;32mINFO[0m: [5983f2f0-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.309020+02:00 [duration:86400,validity:86399.999111,patch:43199.999555] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.309[0m: [[33msbi[0m] [1;32mINFO[0m: [5983f426-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.309050+02:00 [duration:86400,validity:86399.999122,patch:43199.999561] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/24 12:14:16.352[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/24 12:14:16.353[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nausf-auth] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/24 12:14:16.353[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.11]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/24 12:14:16.353[0m: [[33mapp[0m] [1;32mINFO[0m: AUSF initialize...done (../src/ausf/app.c:31)
open5gs_5gc  | [32m04/24 12:14:16.354[0m: [[33mnrf[0m] [1;32mINFO[0m: [598abe5a-3fc6-41f1-85f8-29caf6a1c2a2] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/24 12:14:16.354[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [598abe5a-3fc6-41f1-85f8-29caf6a1c2a2:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.354[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] (NRF-notify) NF Profile updated [598abe5a-3fc6-41f1-85f8-29caf6a1c2a2:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.355[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [598abe5a-3fc6-41f1-85f8-29caf6a1c2a2:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/24 12:14:16.355[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] (NRF-notify) NF Profile updated [598abe5a-3fc6-41f1-85f8-29caf6a1c2a2:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/24 12:14:16.355[0m: [[33msbi[0m] [1;32mINFO[0m: [598abe5a-3fc6-41f1-85f8-29caf6a1c2a2] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/24 12:14:16.355[0m: [[33mnrf[0m] [1;32mINFO[0m: [598b01c6-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.355278+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.355[0m: [[33mnrf[0m] [1;32mINFO[0m: [598b082e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.355440+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/24 12:14:16.355[0m: [[33msbi[0m] [1;32mINFO[0m: [598b01c6-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.355278+02:00 [duration:86400,validity:86399.999778,patch:43199.999889] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/24 12:14:16.355[0m: [[33msbi[0m] [1;32mINFO[0m: [598b082e-3fc6-41f1-a418-d9bf60649db4] Subscription created until 2026-04-25T12:14:16.355440+02:00 [duration:86400,validity:86399.999844,patch:43199.999922] (../lib/sbi/nnrf-handler.c:708)
