open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/10 15:08:01.917[0m: [[33mapp[0m] [1;32mINFO[0m: SCP initialize...done (../src/scp/app.c:31)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [6913c156-64cd-41f1-8620-7df7efbe74f1] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33msbi[0m] [1;32mINFO[0m: [6913c156-64cd-41f1-8620-7df7efbe74f1] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [6913fd2e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918710+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [6913fefa-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918747+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [6913ffae-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918764+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [691402ba-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918843+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [691403d2-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918870+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [691404a4-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918891+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [69140576-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918912+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [6914063e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918932+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.918[0m: [[33mnrf[0m] [1;32mINFO[0m: [691406fc-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918951+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [6913fd2e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918710+02:00 [duration:86400,validity:86399.999675,patch:43199.999837] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [6913fefa-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918747+02:00 [duration:86400,validity:86399.999696,patch:43199.999848] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [6913ffae-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918764+02:00 [duration:86400,validity:86399.999692,patch:43199.999846] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [691402ba-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918843+02:00 [duration:86400,validity:86399.999760,patch:43199.999880] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [691403d2-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918870+02:00 [duration:86400,validity:86399.999764,patch:43199.999882] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [691404a4-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918891+02:00 [duration:86400,validity:86399.999728,patch:43199.999864] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [69140576-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918912+02:00 [duration:86400,validity:86399.999742,patch:43199.999871] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [6914063e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918932+02:00 [duration:86400,validity:86399.999738,patch:43199.999869] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:01.919[0m: [[33msbi[0m] [1;32mINFO[0m: [691406fc-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:01.918951+02:00 [duration:86400,validity:86399.999726,patch:43199.999863] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:01.966[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:01.983[0m: [[33mpfcp[0m] [1;36mWARNING[0m: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | [32m06/10 15:08:01.983[0m: [[33mupf[0m] [1;36mWARNING[0m: unknown key `nssai` (../src/upf/context.c:161)
open5gs_5gc  | [32m06/10 15:08:01.983[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [127.0.0.7]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | [32m06/10 15:08:01.983[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2152 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m06/10 15:08:01.983[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:02.022[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.042[0m: [[33mpfcp[0m] [1;36mWARNING[0m: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | [32m06/10 15:08:02.042[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://127.0.0.4]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [127.0.0.4]:2123 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [127.0.0.4]:2124 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [127.0.0.4]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [127.0.0.7]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nsmf-pdusession] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [127.0.0.4]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [127.0.0.4]:8805 (../src/upf/pfcp-sm.c:184)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.4]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.052[0m: [[33mapp[0m] [1;32mINFO[0m: SMF initialize...done (../src/smf/app.c:31)
open5gs_5gc  | [32m06/10 15:08:02.053[0m: [[33msmf[0m] [1;32mINFO[0m: PFCP associated [127.0.0.7]:8805 (../src/smf/pfcp-sm.c:196)
open5gs_5gc  | [32m06/10 15:08:02.053[0m: [[33mnrf[0m] [1;32mINFO[0m: [69267aee-64cd-41f1-9735-3fb785da7be7] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.053[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69267aee-64cd-41f1-9735-3fb785da7be7:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.053[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] (NRF-notify) NF Profile updated [69267aee-64cd-41f1-9735-3fb785da7be7:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.053[0m: [[33msbi[0m] [1;32mINFO[0m: [69267aee-64cd-41f1-9735-3fb785da7be7] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33mnrf[0m] [1;32mINFO[0m: [6928a832-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054156+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33mnrf[0m] [1;32mINFO[0m: [6928ad6e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054287+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33mnrf[0m] [1;32mINFO[0m: [6928b070-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054364+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33mnrf[0m] [1;32mINFO[0m: [6928b444-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054462+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33mnrf[0m] [1;32mINFO[0m: [6928b688-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054520+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33msbi[0m] [1;32mINFO[0m: [6928a832-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054156+02:00 [duration:86400,validity:86399.999542,patch:43199.999771] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33msbi[0m] [1;32mINFO[0m: [6928ad6e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054287+02:00 [duration:86400,validity:86399.999606,patch:43199.999803] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33msbi[0m] [1;32mINFO[0m: [6928b070-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054364+02:00 [duration:86400,validity:86399.999624,patch:43199.999812] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33msbi[0m] [1;32mINFO[0m: [6928b444-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054462+02:00 [duration:86400,validity:86399.999666,patch:43199.999833] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.054[0m: [[33msbi[0m] [1;32mINFO[0m: [6928b688-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.054520+02:00 [duration:86400,validity:86399.999647,patch:43199.999823] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:02.070[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.073[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [namf-comm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.073[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.5]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.073[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [0.0.0.0]:38412 (../src/amf/ngap-sctp.c:61)
open5gs_5gc  | [32m06/10 15:08:02.073[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
open5gs_5gc  | [32m06/10 15:08:02.073[0m: [[33mnrf[0m] [1;32mINFO[0m: [692b6428-64cd-41f1-87cc-2b32c2d95eaa] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [692b6428-64cd-41f1-87cc-2b32c2d95eaa:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [692b6428-64cd-41f1-87cc-2b32c2d95eaa:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [692b6428-64cd-41f1-87cc-2b32c2d95eaa:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [692b6428-64cd-41f1-87cc-2b32c2d95eaa:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33msbi[0m] [1;32mINFO[0m: [692b6428-64cd-41f1-87cc-2b32c2d95eaa] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33mnrf[0m] [1;32mINFO[0m: [692bce5e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.074794+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33mnrf[0m] [1;32mINFO[0m: [692bd1a6-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.074875+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.074[0m: [[33mnrf[0m] [1;32mINFO[0m: [692bd5fc-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.074989+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33mnrf[0m] [1;32mINFO[0m: [692bda02-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075089+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33mnrf[0m] [1;32mINFO[0m: [692bdb38-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075119+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33mnrf[0m] [1;32mINFO[0m: [692be038-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075248+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33msbi[0m] [1;32mINFO[0m: [692bce5e-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.074794+02:00 [duration:86400,validity:86399.999503,patch:43199.999751] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33mnrf[0m] [1;32mINFO[0m: [692be4d4-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075366+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33msbi[0m] [1;32mINFO[0m: [692bd1a6-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.074875+02:00 [duration:86400,validity:86399.999402,patch:43199.999701] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33msbi[0m] [1;32mINFO[0m: [692bd5fc-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.074989+02:00 [duration:86400,validity:86399.999500,patch:43199.999750] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33msbi[0m] [1;32mINFO[0m: [692bda02-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075089+02:00 [duration:86400,validity:86399.999453,patch:43199.999726] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33msbi[0m] [1;32mINFO[0m: [692bdb38-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075119+02:00 [duration:86400,validity:86399.999469,patch:43199.999734] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33msbi[0m] [1;32mINFO[0m: [692be038-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075248+02:00 [duration:86400,validity:86399.999471,patch:43199.999735] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.075[0m: [[33msbi[0m] [1;32mINFO[0m: [692be4d4-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.075366+02:00 [duration:86400,validity:86399.999574,patch:43199.999787] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/10 15:08:02.116[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/10 15:08:02.117[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nausf-auth] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/10 15:08:02.117[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.11]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/10 15:08:02.117[0m: [[33mapp[0m] [1;32mINFO[0m: AUSF initialize...done (../src/ausf/app.c:31)
open5gs_5gc  | [32m06/10 15:08:02.118[0m: [[33mnrf[0m] [1;32mINFO[0m: [69325800-64cd-41f1-aa06-0960671d7a40] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/10 15:08:02.118[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69325800-64cd-41f1-aa06-0960671d7a40:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.118[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] (NRF-notify) NF Profile updated [69325800-64cd-41f1-aa06-0960671d7a40:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.118[0m: [[33msbi[0m] [1;32mINFO[0m: [69325800-64cd-41f1-aa06-0960671d7a40] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/10 15:08:02.118[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [69325800-64cd-41f1-aa06-0960671d7a40:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m06/10 15:08:02.118[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] (NRF-notify) NF Profile updated [69325800-64cd-41f1-aa06-0960671d7a40:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m06/10 15:08:02.119[0m: [[33mnrf[0m] [1;32mINFO[0m: [69329694-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.119241+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.119[0m: [[33mnrf[0m] [1;32mINFO[0m: [69329b1c-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.119355+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/10 15:08:02.119[0m: [[33msbi[0m] [1;32mINFO[0m: [69329694-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.119241+02:00 [duration:86400,validity:86399.999582,patch:43199.999791] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m06/10 15:08:02.119[0m: [[33msbi[0m] [1;32mINFO[0m: [69329b1c-64cd-41f1-a5b9-29dc09823e1e] Subscription created until 2026-06-11T15:08:02.119355+02:00 [duration:86400,validity:86399.999637,patch:43199.999818] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
