open5gs_5gc  | nc: connect to 0.0.0.0 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | 69ef3bc7c91f7005631e6efc
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.573[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.579[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.10]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.579[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.627[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.628[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.22]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.629[0m: [[33mapp[0m] [1;32mINFO[0m: SCP initialize...done (../src/scp/app.c:31)
open5gs_5gc  | [32m04/27 12:34:47.629[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ada9b6-4224-41f1-92e4-91c3152564a7] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:47.629[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ada9b6-4224-41f1-92e4-91c3152564a7] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:47.629[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6addba2-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.629953+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ade02a-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630037+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ade156-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630066+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ade5fc-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630186+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ade714-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630213+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ade886-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630250+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6addba2-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.629953+02:00 [duration:86400,validity:86399.999692,patch:43199.999846] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6adec32-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630344+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6aded2c-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630369+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6adeea8-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630407+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ade02a-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630037+02:00 [duration:86400,validity:86399.999508,patch:43199.999754] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ade156-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630066+02:00 [duration:86400,validity:86399.999522,patch:43199.999761] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ade5fc-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630186+02:00 [duration:86400,validity:86399.999534,patch:43199.999767] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ade714-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630213+02:00 [duration:86400,validity:86399.999543,patch:43199.999771] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ade886-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630250+02:00 [duration:86400,validity:86399.999542,patch:43199.999771] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6adec32-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630344+02:00 [duration:86400,validity:86399.999600,patch:43199.999800] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6aded2c-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630369+02:00 [duration:86400,validity:86399.999572,patch:43199.999786] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.630[0m: [[33msbi[0m] [1;32mINFO[0m: [b6adeea8-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.630407+02:00 [duration:86400,validity:86399.999548,patch:43199.999774] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.680[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.701[0m: [[33mpfcp[0m] [1;36mWARNING[0m: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | [32m04/27 12:34:47.701[0m: [[33mupf[0m] [1;36mWARNING[0m: unknown key `nssai` (../src/upf/context.c:161)
open5gs_5gc  | [32m04/27 12:34:47.701[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [127.0.0.7]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | [32m04/27 12:34:47.701[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [0.0.0.0]:2152 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m04/27 12:34:47.701[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.734[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.756[0m: [[33mpfcp[0m] [1;36mWARNING[0m: unknown key `gateway` (../lib/pfcp/context.c:819)
open5gs_5gc  | [32m04/27 12:34:47.757[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://127.0.0.4]:9090 (../lib/metrics/prometheus/context.c:299)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [127.0.0.4]:2123 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [127.0.0.4]:2124 (../lib/gtp/path.c:30)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [127.0.0.4]:8805 (../lib/pfcp/path.c:30)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [127.0.0.7]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nsmf-pdusession] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33mpfcp[0m] [1;32mINFO[0m: ogs_pfcp_connect() [127.0.0.4]:8805 (../lib/pfcp/path.c:61)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.4]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33mapp[0m] [1;32mINFO[0m: SMF initialize...done (../src/smf/app.c:31)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [127.0.0.4]:8805 (../src/upf/pfcp-sm.c:184)
open5gs_5gc  | [32m04/27 12:34:47.767[0m: [[33msmf[0m] [1;32mINFO[0m: PFCP associated [127.0.0.7]:8805 (../src/smf/pfcp-sm.c:196)
open5gs_5gc  | [32m04/27 12:34:47.768[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c0ea1c-4224-41f1-ba47-6b4257dbf6d9] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:47.768[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6c0ea1c-4224-41f1-ba47-6b4257dbf6d9:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.768[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] (NRF-notify) NF Profile updated [b6c0ea1c-4224-41f1-ba47-6b4257dbf6d9:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.768[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c0ea1c-4224-41f1-ba47-6b4257dbf6d9] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c31594-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769033+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c31b0c-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769170+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c31c56-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769203+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c31fb2-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769288+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c31594-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769033+02:00 [duration:86400,validity:86399.999647,patch:43199.999823] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c323a4-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769389+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c31b0c-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769170+02:00 [duration:86400,validity:86399.999592,patch:43199.999796] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c31c56-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769203+02:00 [duration:86400,validity:86399.999610,patch:43199.999805] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c31fb2-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769288+02:00 [duration:86400,validity:86399.999622,patch:43199.999811] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.769[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c323a4-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.769389+02:00 [duration:86400,validity:86399.999642,patch:43199.999821] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.779[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.781[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [namf-comm] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.781[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.5]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.781[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [0.0.0.0]:38412 (../src/amf/ngap-sctp.c:61)
open5gs_5gc  | [32m04/27 12:34:47.781[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
open5gs_5gc  | [32m04/27 12:34:47.781[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c4e0c2-4224-41f1-910b-87339c932b4e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6c4e0c2-4224-41f1-910b-87339c932b4e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [b6c4e0c2-4224-41f1-910b-87339c932b4e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6c4e0c2-4224-41f1-910b-87339c932b4e:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] (NRF-notify) NF Profile updated [b6c4e0c2-4224-41f1-910b-87339c932b4e:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c4e0c2-4224-41f1-910b-87339c932b4e] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c52afa-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782688+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c52e4c-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782771+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c53310-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782895+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.782[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c536ee-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782991+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c53c48-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.783128+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c53d7e-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.783158+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6c540f8-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.783247+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c52afa-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782688+02:00 [duration:86400,validity:86399.999431,patch:43199.999715] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c52e4c-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782771+02:00 [duration:86400,validity:86399.999441,patch:43199.999720] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c53310-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782895+02:00 [duration:86400,validity:86399.999476,patch:43199.999738] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c536ee-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.782991+02:00 [duration:86400,validity:86399.999421,patch:43199.999710] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c53c48-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.783128+02:00 [duration:86400,validity:86399.999541,patch:43199.999770] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c53d7e-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.783158+02:00 [duration:86400,validity:86399.999531,patch:43199.999765] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [32m04/27 12:34:47.783[0m: [[33msbi[0m] [1;32mINFO[0m: [b6c540f8-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.783247+02:00 [duration:86400,validity:86399.999540,patch:43199.999770] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m04/27 12:34:47.830[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m04/27 12:34:47.832[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nausf-auth] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m04/27 12:34:47.832[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.11]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m04/27 12:34:47.832[0m: [[33mapp[0m] [1;32mINFO[0m: AUSF initialize...done (../src/ausf/app.c:31)
open5gs_5gc  | [32m04/27 12:34:47.833[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6ccb37e-4224-41f1-83b9-bf9ef8fdc613] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m04/27 12:34:47.833[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6ccb37e-4224-41f1-83b9-bf9ef8fdc613:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.833[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] (NRF-notify) NF Profile updated [b6ccb37e-4224-41f1-83b9-bf9ef8fdc613:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.833[0m: [[33msbi[0m] [1;32mINFO[0m: [b6ccb37e-4224-41f1-83b9-bf9ef8fdc613] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m04/27 12:34:47.833[0m: [[33msbi[0m] [1;32mINFO[0m: (NRF-notify) NF registered [b6ccb37e-4224-41f1-83b9-bf9ef8fdc613:1] (../lib/sbi/nnrf-handler.c:924)
open5gs_5gc  | [32m04/27 12:34:47.833[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] (NRF-notify) NF Profile updated [b6ccb37e-4224-41f1-83b9-bf9ef8fdc613:1] (../lib/sbi/nnrf-handler.c:938)
open5gs_5gc  | [32m04/27 12:34:47.834[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6cd0112-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.834043+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.834[0m: [[33mnrf[0m] [1;32mINFO[0m: [b6cd04be-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.834138+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m04/27 12:34:47.834[0m: [[33msbi[0m] [1;32mINFO[0m: [b6cd0112-4224-41f1-bf0a-9b9d04c896e5] Subscription created until 2026-04-28T12:34:47.834043+02:00 [duration:86400,validity:86399.999622,patch:43199.999811] (../lib/sbi/nnrf-handler.c:708)
