open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.10, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33msock[0m] [1;37mDEBUG[0m: socket create(2:1:6) (../lib/core/ogs-socket.c:97)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on TCP_NODELAY (../lib/core/ogs-sockopt.c:139)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on SO_REUSEADDR (../lib/core/ogs-sockopt.c:120)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33msock[0m] [1;37mDEBUG[0m: socket bind 127.0.0.10:7777 (../lib/core/ogs-socket.c:122)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33msock[0m] [1;37mDEBUG[0m: tcp_server() [127.0.0.10]:7777 (../lib/core/ogs-tcp.c:60)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.10]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x5555555bc2f0] thread started (../lib/core/ogs-thread.c:104)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x5555555bc2f0] worker signal (../lib/core/ogs-thread.c:66)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_initial(): INIT (../src/nrf/nrf-sm.c:25)
open5gs_5gc  | [32m06/09 13:13:20.375[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): ENTRY (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [New Thread 0x7ffff307b640 (LWP 229)]
open5gs_5gc  | [32m06/09 13:13:20.419[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x5555556dcee0] thread started (../lib/core/ogs-thread.c:104)
open5gs_5gc  | [32m06/09 13:13:20.419[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x5555556dcee0] worker signal (../lib/core/ogs-thread.c:66)
open5gs_5gc  | [Detaching after fork from child process 230]
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/09 13:13:20.424[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.10, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): ENTRY (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/38f9bf72-63f4-41f1-b77d-359dc5af38a8 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[252] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.425[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","nfType":"SCP","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.22"],"priority":0,"capacity":100,"load":0,"nfServiceList":{},"nfProfileChangesSupportInd":true,"scpInfo":{"scpPorts":{"http":7777}}} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msock[0m] [1;37mDEBUG[0m: socket create(2:1:6) (../lib/core/ogs-socket.c:97)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on TCP_NODELAY (../lib/core/ogs-sockopt.c:139)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on SO_REUSEADDR (../lib/core/ogs-sockopt.c:120)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msock[0m] [1;37mDEBUG[0m: socket bind 127.0.0.22:7777 (../lib/core/ogs-socket.c:122)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msock[0m] [1;37mDEBUG[0m: tcp_server() [127.0.0.22]:7777 (../lib/core/ogs-tcp.c:60)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.22]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x555555634eb0] thread started (../lib/core/ogs-thread.c:104)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mapp[0m] [1;32mINFO[0m: SCP initialize...done (../src/scp/app.c:31)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x555555634eb0] worker signal (../lib/core/ogs-thread.c:66)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_initial(): INIT (../src/scp/scp-sm.c:24)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_operational(): ENTRY (../src/scp/scp-sm.c:51)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x0) [NO-ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: MAX_CONCURRENT_STREAMS = 100 (../lib/sbi/nghttp2-server.c:1197)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: ENABLE_PUSH = false (../lib/sbi/nghttp2-server.c:1199)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [1] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] /nnrf-nfm/v1/nf-instances/38f9bf72-63f4-41f1-b77d-359dc5af38a8 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 252 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","nfType":"SCP","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.22"],"priority":0,"capacity":100,"load":0,"nfServiceList":{},"nfProfileChangesSupportInd":true,"scpInfo":{"scpPorts":{"http":7777}}} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | 0000: 00000604 00000000 00000300 004000     .............@.
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/context.c:1085)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [NULL] NFInstance added with Ref [(null):1] (../lib/sbi/context.c:1096)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_initial(): ENTRY (../src/nrf/nf-sm.c:55)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): ENTRY (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:80 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: nf_instance_find_client: ogs_sbi_client_add() (../lib/sbi/context.c:1874)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_client_add [http] (../lib/sbi/client.c:133)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 1 (../lib/sbi/client.c:134)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [SCP] NFInstance associated [38f9bf72-63f4-41f1-b77d-359dc5af38a8:1] (../lib/sbi/context.c:2169)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:2174)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 141 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","nfType":"SCP","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [1] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_will_register(): EXIT (../src/nrf/nf-sm.c:93)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_nf_state_registered(): ENTRY (../src/nrf/nf-sm.c:183)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mnrf[0m] [1;32mINFO[0m: [38f9bf72-63f4-41f1-b77d-359dc5af38a8] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:190)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x1) [ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | 0000: 00000004 01000000 00                  .........
open5gs_5gc  | 0000: 00006b01 04000000 01488210 03768bd5   ..k......H...v..
open5gs_5gc  | 0010: 596a6f16 e53b8977 57076196 df697e94   Yjo..;.wW.a..i~.
open5gs_5gc  | 0020: 03ea65b6 a5040138 a043702c dc1014c5   ..e....8.Cp,....
open5gs_5gc  | 0030: a37f0f0d 820b410f 1fad62aa ac956aa5   ......A...b...j.
open5gs_5gc  | 0040: a58ee162 a9563548 48ea2150 c32f4afc   ...b.V5HH.!P./J.
open5gs_5gc  | 0050: 72ba259c 66569668 328568dd 7645996d   r.%.fV.h2.h.vE.m
open5gs_5gc  | 0060: f908d8e5 65e1bd5f 8b1d75d0 620d263d   ....e.._..u.b.&=
open5gs_5gc  | 0070: 4c7441ea                              LtA.
open5gs_5gc  | 0000: 00008d00 01000000 017b226e 66496e73   .........{"nfIns
open5gs_5gc  | 0010: 74616e63 65496422 3a223338 66396266   tanceId":"38f9bf
open5gs_5gc  | 0020: 37322d36 3366342d 34316631 2d623737   72-63f4-41f1-b77
open5gs_5gc  | 0030: 642d3335 39646335 61663338 6138222c   d-359dc5af38a8",
open5gs_5gc  | 0040: 226e6654 79706522 3a225343 50222c22   "nfType":"SCP","
open5gs_5gc  | 0050: 6e665374 61747573 223a2252 45474953   nfStatus":"REGIS
open5gs_5gc  | 0060: 54455245 44222c22 68656172 74426561   TERED","heartBea
open5gs_5gc  | 0070: 7454696d 6572223a 31302c22 6e665072   tTimer":10,"nfPr
open5gs_5gc  | 0080: 6f66696c 65436861 6e676573 496e6422   ofileChangesInd"
open5gs_5gc  | 0090: 3a747275 657d                         :true}
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:PUT] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/38f9bf72-63f4-41f1-b77d-359dc5af38a8 (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[141] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","nfType":"SCP","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33mscp[0m] [1;37mDEBUG[0m: scp_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/scp/scp-sm.c:51)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): EXIT (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;32mINFO[0m: [38f9bf72-63f4-41f1-b77d-359dc5af38a8] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[211] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"SEPP"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[210] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"AMF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[211] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"AUSF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[210] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"BSF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[211] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"NSSF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[210] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"PCF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[210] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"SMF"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[210] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"UDM"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[210] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.426[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"38f9bf72-63f4-41f1-b77d-359dc5af38a8","subscrCond":{"nfType":"UDR"},"reqNfType":"SCP","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [3] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.427[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
